,danceability
23241,0.745
23242,0.635
23243,0.593
23244,0.889
23245,0.395
23246,0.68
23247,0.899
23248,0.801
23249,0.65
23250,0.69
23251,0.7
23252,0.697
23253,0.639
23254,0.906
23255,0.684
23256,0.704
23257,0.774
23258,0.904
23259,0.953
23260,0.678
23261,0.584
23262,0.575
23263,0.734
23264,0.331
23265,0.546
23266,0.365
23267,0.667
23268,0.747
23269,0.769
23270,0.724
23271,0.587
23272,0.764
23273,0.808
23274,0.641
23275,0.7
23276,0.736
23277,0.603
23278,0.598
23279,0.598
23280,0.724
23281,0.598
23282,0.951
23283,0.775
23284,0.676
23285,0.752
23286,0.599
23287,0.841
23288,0.642
23289,0.638
23290,0.539
23291,0.55
23292,0.73
23293,0.88
23294,0.701
23295,0.808
23296,0.608
23297,0.459
23298,0.714
23299,0.73
23300,0.752
23301,0.55
23302,0.925
23303,0.656
23304,0.838
23305,0.512
23306,0.89
23307,0.95
23308,0.487
23309,0.807
23310,0.609
23311,0.67
23312,0.753
23313,0.875
23314,0.58
23315,0.781
23316,0.861
23317,0.792
23318,0.743
23319,0.72
23320,0.747
23321,0.604
23322,0.831
23323,0.706
23324,0.795
23325,0.687
23326,0.926
23327,0.872
23328,0.903
23329,0.669
23330,0.713
23331,0.895
23332,0.648
23333,0.755
23334,0.842
23335,0.909
23336,0.854
23337,0.906
23338,0.675
23339,0.901
23340,0.683
23341,0.579
23342,0.872
23343,0.597
23344,0.92
23345,0.908
23346,0.749
23347,0.792
23348,0.747
23349,0.853
23350,0.657
23351,0.907
23352,0.687
23353,0.687
23354,0.554
23355,0.607
23356,0.554
23357,0.687
23358,0.687
23359,0.657
23360,0.635
23361,0.656
23362,0.248
23363,0.795
23364,0.522
23365,0.733
23366,0.619
23367,0.666
23368,
23369,0.525
23370,0.609
23371,0.571
23372,0.532
23373,0.559
23374,0.715
23375,0.625
23376,0.465
23377,0.469
23378,0.724
23379,0.752
23380,0.735
23381,0.782
23382,0.612
23383,0.782
23384,0.629
23385,0.712
23386,0.58
23387,0.229
23388,0.581
23389,0.742
23390,0.637
23391,0.925
23392,0.441
23393,0.745
23394,0.395
23395,0.899
23396,0.8
23397,0.428
23398,0.782
23399,0.745
23400,0.869
23401,0.809
23402,0.761
23403,0.931
23404,0.931
23405,0.597
23406,0.809
23407,0.943
23408,0.816
23409,0.599
23410,0.758
23411,0.802
23412,0.676
23413,0.787
23414,0.77
23415,0.827
23416,0.58
23417,0.834
23418,0.911
23419,0.594
23420,0.637
23421,0.803
23422,0.688
23423,0.709
23424,0.507
23425,0.595
23426,0.399
23427,0.921
23428,0.598
23429,0.769
23430,0.487
23431,0.474
23432,0.7
23433,0.95
23434,0.579
23435,0.589
23436,0.822
23437,0.802
23438,0.58
23439,0.926
23440,0.592
23441,0.787
23442,0.487
23443,0.58
23444,0.886
23445,0.459
23446,0.736
23447,0.647
23448,0.689
23449,0.731
23450,0.883
23451,0.691
23452,0.459
23453,0.28
23454,0.643
23455,0.708
23456,0.744
23457,0.479
23458,0.807
23459,0.848
23460,0.479
23461,0.384
23462,0.893
23463,0.858
23464,0.691
23465,0.646
23466,0.333
23467,0.876
23468,0.673
23469,0.706
23470,0.377
23471,0.745
23472,0.721
23473,0.702
23474,0.704
23475,0.302
23476,0.625
23477,0.826
23478,0.587
23479,0.786
23480,0.831
23481,0.539
23482,0.581
23483,0.944
23484,0.907
23485,0.491
23486,0.533
23487,0.901
23488,0.58
23489,0.701
23490,0.778
23491,0.669
23492,0.681
23493,0.789
23494,0.396
23495,0.319
23496,0.643
23497,0.75
23498,0.764
23499,0.943
23500,0.864
23501,0.687
23502,0.626
23503,0.415
23504,0.734
23505,0.716
23506,0.758
23507,0.792
23508,0.699
23509,0.685
23510,0.942
23511,0.623
23512,0.907
23513,0.907
23514,0.623
23515,0.773
23516,0.751
23517,0.782
23518,0.703
23519,0.746
23520,0.916
23521,0.698
23522,0.843
23523,0.935
23524,0.457
23525,0.817
23526,0.539
23527,0.849
23528,0.724
23529,0.74
23530,0.742
23531,
23532,0.844
23533,0.869
23534,0.844
23535,
23536,0.68
23537,0.797
23538,0.743
23539,0.551
23540,0.57
23541,0.65
23542,0.727
23543,0.652
23544,0.754
23545,0.814
23546,0.641
23547,0.758
23548,0.925
23549,0.52
23550,0.52
23551,0.536
23552,0.766
23553,0.733
23554,0.787
23555,0.588
23556,0.669
23557,0.415
23558,0.691
23559,0.825
23560,0.675
23561,0.645
23562,0.849
23563,0.497
23564,0.611
23565,0.785
23566,
23567,0.229
23568,0.636
23569,0.752
23570,0.458
23571,0.458
23572,0.597
23573,0.439
23574,0.669
23575,0.883
23576,0.639
23577,0.639
23578,0.35
23579,0.921
23580,0.564
23581,0.545
23582,0.598
23583,0.858
23584,0.772
23585,0.733
23586,0.572
23587,0.524
23588,0.792
23589,0.64
23590,0.803
23591,0.749
23592,0.744
23593,0.931
23594,0.747
23595,0.879
23596,0.562
23597,0.792
23598,0.565
23599,0.559
23600,0.921
23601,0.804
23602,
23603,0.974
23604,0.859
23605,0.472
23606,0.703
23607,0.583
23608,0.634
23609,0.527
23610,0.842
23611,0.77
23612,0.657
23613,0.953
23614,0.517
23615,0.395
23616,0.748
23617,0.511
23618,0.679
23619,0.682
23620,0.679
23621,0.748
23622,
23623,0.461
23624,0.748
23625,0.713
23626,0.882
23627,0.82
23628,0.899
23629,0.907
23630,0.644
23631,0.466
23632,0.621
23633,0.474
23634,0.677
23635,0.612
23636,0.415
23637,0.63
23638,0.944
23639,0.488
23640,0.415
23641,0.488
23642,0.515
23643,0.677
23644,0.384
23645,0.623
23646,0.883
23647,0.831
23648,0.596
23649,0.675
23650,0.879
23651,0.677
23652,0.827
23653,0.588
23654,0.424
23655,0.607
23656,0.814
23657,0.759
23658,0.861
23659,0.53
23660,0.841
23661,0.807
23662,0.724
23663,0.828
23664,0.692
23665,0.415
23666,0.482
23667,0.73
23668,0.485
23669,0.73
23670,0.482
23671,0.712
23672,0.767
23673,0.643
23674,0.573
23675,0.319
23676,0.28
23677,0.797
23678,0.699
23679,
23680,0.917
23681,0.622
23682,0.936
23683,0.808
23684,0.904
23685,0.927
23686,0.942
23687,0.782
23688,0.655
23689,0.439
23690,0.748
23691,0.814
23692,0.931
23693,0.559
23694,0.736
23695,0.839
23696,0.839
23697,0.762
23698,0.827
23699,0.459
23700,0.778
23701,0.831
23702,0.459
23703,0.706
23704,0.859
23705,0.859
23706,0.677
23707,0.761
23708,0.82
23709,0.706
23710,0.515
23711,0.858
23712,0.756
23713,0.736
23714,0.748
23715,0.679
23716,0.498
23717,0.753
23718,0.871
23719,0.714
23720,0.396
23721,0.869
23722,0.476
23723,0.748
23724,0.88
23725,0.759
23726,0.676
23727,0.791
23728,0.691
23729,0.826
23730,0.907
23731,0.962
23732,0.959
23733,0.726
23734,0.964
23735,0.543
23736,0.546
23737,0.759
23738,0.506
23739,0.527
23740,0.527
23741,0.769
23742,0.405
23743,0.49
23744,0.543
23745,0.641
23746,0.736
23747,0.642
23748,0.53
23749,0.598
23750,0.773
23751,0.859
23752,0.802
23753,0.532
23754,0.792
23755,0.497
23756,0.733
23757,0.95
23758,0.86
23759,0.716
23760,0.53
23761,0.636
23762,0.787
23763,0.445
23764,0.64
23765,0.745
23766,0.888
23767,0.701
23768,0.923
23769,0.617
23770,0.73
23771,0.678
23772,0.638
23773,0.779
23774,0.911
23775,0.229
23776,0.319
23777,0.559
23778,0.9
23779,0.867
23780,0.547
23781,0.599
23782,0.841
23783,0.742
23784,0.598
23785,0.706
23786,0.742
23787,0.798
23788,0.546
23789,0.943
23790,0.824
23791,0.459
23792,0.559
23793,0.806
23794,0.585
23795,0.802
23796,0.75
23797,0.885
23798,
23799,0.797
23800,0.579
23801,0.55
23802,0.462
23803,0.951
23804,0.813
23805,0.813
23806,0.611
23807,0.71
23808,0.884
23809,0.922
23810,0.836
23811,0.484
23812,0.838
23813,0.921
23814,0.737
23815,0.754
23816,0.754
23817,0.645
23818,0.819
23819,0.729
23820,0.377
23821,0.859
23822,0.364
23823,0.904
23824,0.735
23825,0.922
23826,0.704
23827,0.951
23828,0.673
23829,0.415
23830,0.671
23831,0.839
23832,0.747
23833,0.584
23834,0.669
23835,0.779
23836,0.64
23837,0.639
23838,0.792
23839,0.584
23840,0.64
23841,0.794
23842,0.336
23843,0.793
23844,0.457
23845,0.557
23846,0.71
23847,
23848,0.852
23849,0.675
23850,0.621
23851,0.611
23852,0.694
23853,0.753
23854,0.462
23855,0.489
23856,0.833
23857,0.82
23858,0.921
23859,0.791
23860,0.871
23861,0.57
23862,0.458
23863,0.511
23864,0.444
23865,0.675
23866,0.49
23867,0.792
23868,0.639
23869,0.91
23870,0.374
23871,0.893
23872,0.797
23873,0.597
23874,0.76
23875,0.46
23876,0.862
23877,0.887
23878,0.887
23879,0.638
23880,0.611
23881,0.712
23882,0.922
23883,0.93
23884,0.626
23885,0.787
23886,0.898
23887,0.621
23888,0.716
23889,0.828
23890,0.643
23891,0.463
23892,0.64
23893,0.655
23894,0.435
23895,0.435
23896,0.687
23897,0.848
23898,0.611
23899,0.712
23900,0.876
23901,0.763
23902,0.716
23903,0.828
23904,0.86
23905,0.365
23906,0.402
23907,0.779
23908,0.745
23909,0.485
23910,0.734
23911,0.781
23912,0.588
23913,0.749
23914,
23915,0.691
23916,0.632
23917,0.645
23918,0.338
23919,0.857
23920,0.542
23921,0.506
23922,0.722
23923,0.336
23924,0.768
23925,0.828
23926,0.73
23927,0.629
23928,0.657
23929,0.639
23930,0.752
23931,0.766
23932,0.766
23933,0.752
23934,0.718
23935,0.879
23936,0.597
23937,0.832
23938,0.44
23939,0.597
23940,0.832
23941,0.617
23942,0.658
23943,0.786
23944,0.963
23945,0.551
23946,0.754
23947,0.479
23948,0.84
23949,0.538
23950,0.798
23951,0.767
23952,0.741
23953,0.71
23954,0.787
23955,0.603
23956,0.63
23957,0.816
23958,0.763
23959,0.699
23960,0.906
23961,0.806
23962,0.744
23963,0.802
23964,0.458
23965,0.833
23966,0.791
23967,0.649
23968,0.655
23969,0.635
23970,0.915
23971,
23972,0.834
23973,0.492
23974,0.471
23975,0.838
23976,0.848
23977,0.465
23978,0.683
23979,0.667
23980,0.871
23981,0.405
23982,0.49
23983,0.895
23984,0.835
23985,0.908
23986,0.938
23987,0.801
23988,0.817
23989,0.966
23990,0.399
23991,0.903
23992,0.669
23993,0.392
23994,0.439
23995,0.476
23996,0.854
23997,0.631
23998,0.683
23999,0.594
24000,0.716
24001,0.5
24002,0.724
24003,0.782
24004,0.733
24005,0.831
24006,0.871
24007,0.89
24008,0.7
24009,0.548
24010,0.748
24011,0.869
24012,0.841
24013,0.713
24014,0.85
24015,0.67
24016,0.9
24017,0.971
24018,0.65
24019,0.893
24020,0.676
24021,0.761
24022,0.816
24023,0.477
24024,0.493
24025,0.817
24026,0.28
24027,0.901
24028,0.907
24029,0.602
24030,0.835
24031,0.742
24032,0.777
24033,0.284
24034,0.714
24035,0.5
24036,0.658
24037,0.812
24038,0.575
24039,0.836
24040,0.929
24041,0.673
24042,0.88
24043,0.781
24044,0.769
24045,0.818
24046,0.915
24047,0.81
24048,0.587
24049,0.814
24050,0.707
24051,0.743
24052,0.684
24053,0.714
24054,0.457
24055,0.81
24056,0.502
24057,0.568
24058,0.809
24059,0.45
24060,0.808
24061,0.517
24062,0.944
24063,0.644
24064,0.639
24065,0.791
24066,0.588
24067,0.797
24068,0.758
24069,0.757
24070,0.759
24071,0.752
24072,0.897
24073,0.548
24074,0.894
24075,0.75
24076,0.488
24077,0.841
24078,0.789
24079,0.59
24080,0.749
24081,0.736
24082,0.415
24083,0.625
24084,0.747
24085,0.882
24086,0.751
24087,0.745
24088,0.813
24089,0.512
24090,0.592
24091,0.863
24092,0.584
24093,0.813
24094,0.727
24095,0.701
24096,0.923
24097,0.862
24098,0.364
24099,0.435
24100,0.557
24101,0.772
24102,0.792
24103,0.886
24104,0.867
24105,0.82
24106,0.885
24107,0.747
24108,0.904
24109,0.441
24110,0.643
24111,0.706
24112,0.951
24113,0.367
24114,0.592
24115,0.914
24116,0.689
24117,0.823
24118,0.551
24119,
24120,0.415
24121,0.725
24122,0.782
24123,0.681
24124,0.853
24125,0.664
24126,0.817
24127,0.746
24128,0.914
24129,0.611
24130,0.848
24131,0.758
24132,0.428
24133,0.629
24134,0.758
24135,0.664
24136,0.566
24137,0.602
24138,0.745
24139,0.827
24140,0.575
24141,0.57
24142,0.69
24143,0.461
24144,0.855
24145,0.877
24146,0.809
24147,0.711
24148,0.907
24149,0.52
24150,0.912
24151,0.756
24152,0.552
24153,0.923
24154,0.746
24155,0.843
24156,0.729
24157,0.546
24158,0.688
24159,0.855
24160,0.93
24161,0.68
24162,0.7
24163,0.725
24164,0.444
24165,0.338
24166,0.8
24167,0.745
24168,0.532
24169,0.642
24170,0.904
24171,0.763
24172,0.462
24173,0.725
24174,0.851
24175,0.691
24176,0.848
24177,0.629
24178,0.748
24179,0.484
24180,0.838
24181,0.908
24182,0.587
24183,0.813
24184,0.596
24185,0.493
24186,0.736
24187,0.622
24188,0.791
24189,0.817
24190,0.598
24191,0.559
24192,0.872
24193,0.568
24194,0.559
24195,0.736
24196,0.959
24197,0.449
24198,0.427
24199,0.95
24200,0.64
24201,0.909
24202,0.503
24203,0.797
24204,0.746
24205,0.581
24206,0.593
24207,0.935
24208,0.655
24209,0.782
24210,0.762
24211,0.762
24212,0.688
24213,0.746
24214,0.755
24215,0.755
24216,0.944
24217,0.691
24218,0.68
24219,0.843
24220,0.441
24221,0.677
24222,0.616
24223,0.754
24224,0.81
24225,0.65
24226,0.562
24227,0.5
24228,0.386
24229,0.823
24230,0.823
24231,0.738
24232,0.738
24233,0.673
24234,0.921
24235,0.796
24236,0.724
24237,0.8
24238,0.843
24239,0.862
24240,0.725
24241,0.865
24242,0.745
24243,0.546
24244,0.854
24245,0.667
24246,0.93
24247,0.71
24248,0.594
24249,0.844
24250,0.639
24251,0.512
24252,0.823
24253,0.887
24254,0.742
24255,0.809
24256,0.864
24257,0.803
24258,0.813
24259,0.629
24260,0.888
24261,0.325
24262,0.807
24263,0.854
24264,0.678
24265,0.813
24266,0.629
24267,0.68
24268,0.811
24269,0.8
24270,0.587
24271,0.713
24272,0.664
24273,0.593
24274,0.738
24275,0.725
24276,0.741
24277,0.497
24278,0.897
24279,0.933
24280,0.551
24281,0.669
24282,0.641
24283,0.853
24284,0.81
24285,0.717
24286,0.89
24287,0.371
24288,0.889
24289,0.53
24290,0.936
24291,0.812
24292,0.854
24293,0.546
24294,0.766
24295,0.745
24296,0.717
24297,0.604
24298,0.855
24299,0.782
24300,0.559
24301,0.748
24302,0.703
24303,0.845
24304,0.918
24305,0.46
24306,0.735
24307,0.904
24308,0.907
24309,0.75
24310,0.959
24311,0.747
24312,0.787
24313,0.699
24314,0.508
24315,0.438
24316,0.405
24317,0.724
24318,0.776
24319,0.585
24320,0.773
24321,0.835
24322,0.578
24323,0.797
24324,0.701
24325,0.853
24326,0.713
24327,0.28
24328,0.632
24329,0.759
24330,0.832
24331,0.729
24332,0.8
24333,0.808
24334,0.609
24335,0.761
24336,0.821
24337,0.901
24338,0.724
24339,0.609
24340,0.735
24341,0.76
24342,0.679
24343,0.794
24344,0.457
24345,0.76
24346,0.797
24347,0.435
24348,0.643
24349,0.685
24350,0.81
24351,0.578
24352,0.887
24353,0.735
24354,0.685
24355,0.81
24356,0.8
24357,0.889
24358,0.813
24359,0.724
24360,0.729
24361,0.546
24362,0.877
24363,0.797
24364,0.724
24365,0.901
24366,0.812
24367,0.923
24368,0.877
24369,0.797
24370,0.748
24371,0.786
24372,0.849
24373,0.803
24374,0.868
24375,0.712
24376,0.53
24377,0.587
24378,0.803
24379,0.868
24380,0.963
24381,0.51
24382,0.872
24383,0.594
24384,0.673
24385,0.597
24386,0.822
24387,0.716
24388,0.745
24389,0.773
24390,0.809
24391,0.598
24392,0.77
24393,0.457
24394,0.904
24395,0.897
24396,0.638
24397,0.897
24398,0.829
24399,0.756
24400,0.664
24401,0.772
24402,0.877
24403,0.631
24404,0.636
24405,
24406,0.957
24407,0.459
24408,0.497
24409,0.457
24410,0.713
24411,0.667
24412,0.482
24413,0.843
24414,0.749
24415,0.764
24416,0.753
24417,0.773
24418,0.944
24419,0.782
24420,0.959
24421,0.64
24422,0.784
24423,0.683
24424,0.423
24425,0.789
24426,0.629
24427,0.473
24428,0.643
24429,0.673
24430,0.752
24431,0.791
24432,0.77
24433,0.923
24434,0.578
24435,0.733
24436,0.588
24437,0.84
24438,0.776
24439,0.814
24440,0.935
24441,0.95
24442,0.917
24443,0.689
24444,0.319
24445,0.706
24446,0.679
24447,0.781
24448,0.786
24449,0.882
24450,0.508
24451,0.879
24452,0.93
24453,0.813
24454,0.715
24455,0.779
24456,0.964
24457,0.664
24458,0.766
24459,0.766
24460,0.59
24461,0.59
24462,0.797
24463,0.459
24464,0.44
24465,0.77
24466,0.918
24467,0.82
24468,0.836
24469,0.386
24470,0.542
24471,0.797
24472,0.887
24473,0.587
24474,0.838
24475,0.936
24476,0.598
24477,0.85
24478,0.85
24479,0.798
24480,0.536
24481,0.734
24482,0.889
24483,0.88
24484,0.901
24485,0.798
24486,0.609
24487,0.766
24488,0.584
24489,0.725
24490,0.639
24491,0.43
24492,0.794
24493,0.428
24494,0.597
24495,0.785
24496,0.609
24497,0.639
24498,0.701
24499,0.554
24500,0.415
24501,0.853
24502,0.97
24503,0.874
24504,0.736
24505,0.758
24506,0.95
24507,0.546
24508,0.743
24509,0.724
24510,0.75
24511,0.53
24512,0.735
24513,0.904
24514,0.926
24515,0.736
24516,0.857
24517,0.76
24518,0.638
24519,0.767
24520,0.823
24521,0.802
24522,0.58
24523,0.598
24524,0.873
24525,0.674
24526,0.73
24527,0.829
24528,0.79
24529,0.543
24530,0.895
24531,0.809
24532,0.729
24533,0.548
24534,0.93
24535,0.89
24536,0.859
24537,0.782
24538,0.457
24539,0.507
24540,0.699
24541,0.46
24542,0.674
24543,0.727
24544,0.59
24545,0.907
24546,0.834
24547,0.396
24548,0.636
24549,0.559
24550,0.428
24551,0.741
24552,0.713
24553,0.91
24554,0.555
24555,0.768
24556,0.713
24557,0.776
24558,
24559,0.744
24560,0.669
24561,0.924
24562,0.76
24563,0.767
24564,0.673
24565,0.838
24566,0.598
24567,0.819
24568,
24569,0.797
24570,0.797
24571,0.516
24572,
24573,0.528
24574,0.482
24575,0.825
24576,0.71
24577,0.841
24578,0.753
24579,0.882
24580,0.466
24581,0.886
24582,0.741
24583,0.573
24584,0.81
24585,0.741
24586,0.623
24587,0.325
24588,0.887
24589,0.761
24590,0.861
24591,0.782
24592,0.792
24593,0.803
24594,0.782
24595,0.904
24596,0.319
24597,0.792
24598,0.808
24599,0.804
24600,0.841
24601,0.611
24602,0.924
24603,0.715
24604,0.305
24605,0.714
24606,0.457
24607,0.798
24608,0.853
24609,0.714
24610,0.726
24611,0.751
24612,0.772
24613,0.8
24614,0.585
24615,0.904
24616,0.886
24617,0.802
24618,0.802
24619,0.578
24620,0.644
24621,0.836
24622,0.883
24623,0.773
24624,0.848
24625,0.783
24626,0.926
24627,0.685
24628,0.748
24629,0.903
24630,0.93
24631,0.921
24632,0.849
24633,0.725
24634,0.741
24635,0.851
24636,0.8
24637,0.8
24638,0.941
24639,0.728
24640,0.934
24641,0.712
24642,0.961
24643,0.703
24644,0.759
24645,0.926
24646,0.677
24647,0.881
24648,0.701
24649,0.623
24650,0.838
24651,0.838
24652,0.709
24653,0.272
24654,0.867
24655,0.767
24656,0.399
24657,0.845
24658,0.69
24659,0.871
24660,0.677
24661,0.658
24662,0.732
24663,0.491
24664,0.623
24665,0.895
24666,0.851
24667,0.911
24668,0.736
24669,0.853
24670,0.256
24671,0.743
24672,0.898
24673,0.82
24674,0.845
24675,0.724
24676,0.677
24677,0.912
24678,0.882
24679,0.754
24680,0.631
24681,0.82
24682,0.585
24683,0.782
24684,0.845
24685,0.336
24686,0.555
24687,0.775
24688,0.71
24689,0.517
24690,0.731
24691,0.726
24692,0.886
24693,0.835
24694,0.636
24695,0.777
24696,0.919
24697,0.912
24698,0.878
24699,0.386
24700,0.74
24701,0.927
24702,0.607
24703,0.465
24704,0.792
24705,0.729
24706,0.763
24707,0.548
24708,0.718
24709,0.474
24710,0.66
24711,0.719
24712,0.921
24713,0.546
24714,0.907
24715,0.377
24716,0.546
24717,0.687
24718,0.824
24719,0.81
24720,0.579
24721,0.7
24722,0.677
24723,0.926
24724,
24725,0.571
24726,0.904
24727,0.669
24728,0.687
24729,0.511
24730,0.823
24731,0.908
24732,0.599
24733,0.851
24734,0.736
24735,0.819
24736,0.835
24737,0.745
24738,0.377
24739,0.778
24740,0.964
24741,0.503
24742,0.854
24743,0.734
24744,0.593
24745,0.449
24746,0.813
24747,0.691
24748,0.901
24749,0.428
24750,0.747
24751,0.823
24752,0.683
24753,0.745
24754,0.36
24755,0.626
24756,0.588
24757,0.889
24758,0.5
24759,0.806
24760,0.523
24761,0.703
24762,0.883
24763,0.466
24764,0.803
24765,0.736
24766,0.402
24767,0.597
24768,0.914
24769,0.484
24770,0.778
24771,0.855
24772,0.625
24773,0.718
24774,0.674
24775,0.831
24776,0.812
24777,0.941
24778,0.858
24779,0.851
24780,0.733
24781,0.921
24782,0.773
24783,0.571
24784,0.725
24785,0.861
24786,0.395
24787,0.636
24788,0.632
24789,0.59
24790,0.747
24791,0.775
24792,0.325
24793,0.894
24794,0.792
24795,0.841
24796,0.459
24797,0.725
24798,0.59
24799,0.693
24800,0.927
24801,0.302
24802,0.552
24803,0.802
24804,0.704
24805,0.399
24806,0.61
24807,0.655
24808,0.617
24809,0.592
24810,0.506
24811,0.75
24812,0.616
24813,0.707
24814,0.515
24815,0.928
24816,0.699
24817,0.745
24818,0.815
24819,0.649
24820,0.759
24821,0.805
24822,0.75
24823,0.407
24824,0.568
24825,0.694
24826,0.794
24827,0.491
24828,0.815
24829,0.625
24830,0.626
24831,0.716
24832,0.588
24833,0.843
24834,0.837
24835,0.724
24836,0.55
24837,0.901
24838,0.746
24839,0.673
24840,0.797
24841,0.623
24842,0.765
24843,0.887
24844,0.833
24845,0.743
24846,0.791
24847,0.776
24848,0.803
24849,0.813
24850,0.319
24851,0.834
24852,0.836
24853,0.476
24854,0.473
24855,0.936
24856,0.405
24857,0.444
24858,0.582
24859,0.767
24860,0.82
24861,0.798
24862,0.907
24863,0.926
24864,0.814
24865,0.7
24866,0.713
24867,
24868,0.877
24869,0.835
24870,0.726
24871,0.84
24872,0.685
24873,0.782
24874,0.559
24875,0.689
24876,0.459
24877,0.753
24878,0.781
24879,0.752
24880,0.89
24881,0.685
24882,0.781
24883,0.817
24884,0.586
24885,0.676
24886,0.642
24887,0.813
24888,0.691
24889,0.951
24890,0.394
24891,0.597
24892,0.812
24893,0.489
24894,0.84
24895,0.708
24896,0.758
24897,0.619
24898,0.854
24899,0.721
24900,0.782
24901,0.802
24902,0.371
24903,0.471
24904,0.604
24905,0.838
24906,0.493
24907,0.654
24908,0.652
24909,0.538
24910,0.55
24911,0.49
24912,0.743
24913,0.644
24914,0.858
24915,0.871
24916,0.53
24917,0.796
24918,0.525
24919,0.541
24920,0.477
24921,0.925
24922,0.773
24923,0.742
24924,0.854
24925,0.746
24926,0.921
24927,0.89
24928,0.921
24929,0.834
24930,0.682
24931,0.675
24932,0.459
24933,0.894
24934,0.85
24935,0.775
24936,0.459
24937,0.787
24938,0.745
24939,0.559
24940,0.733
24941,0.584
24942,0.687
24943,0.841
24944,0.506
24945,0.606
24946,0.928
24947,0.677
24948,0.454
24949,0.961
24950,0.757
24951,0.572
24952,0.742
24953,0.814
24954,0.522
24955,0.607
24956,0.715
24957,0.448
24958,0.654
24959,0.675
24960,0.674
24961,0.75
24962,0.694
24963,0.594
24964,0.631
24965,0.781
24966,0.485
24967,0.49
24968,0.488
24969,0.56
24970,0.698
24971,0.403
24972,0.674
24973,0.898
24974,0.52
24975,0.8
24976,0.782
24977,0.74
24978,0.803
24979,0.782
24980,0.767
24981,0.901
24982,0.699
24983,0.708
24984,0.543
24985,0.796
24986,0.921
24987,0.694
24988,0.718
24989,0.768
24990,0.65
24991,0.597
24992,0.546
24993,0.641
24994,0.822
24995,0.816
24996,0.753
24997,0.593
24998,0.593
24999,0.769
25000,0.566
25001,0.566
25002,0.912
25003,0.636
25004,0.886
25005,0.59
25006,0.706
25007,0.735
25008,0.506
25009,0.816
25010,0.797
25011,0.474
25012,0.611
25013,0.485
25014,0.869
25015,0.716
25016,0.854
25017,0.85
25018,0.67
25019,0.671
25020,0.427
25021,0.49
25022,0.807
25023,0.816
25024,0.727
25025,0.925
25026,0.599
25027,0.856
25028,0.857
25029,0.901
25030,0.861
25031,0.58
25032,0.727
25033,0.791
25034,0.652
25035,0.669
25036,0.633
25037,0.717
25038,0.7
25039,0.525
25040,0.559
25041,0.689
25042,0.73
25043,0.923
25044,0.598
25045,0.852
25046,0.729
25047,0.793
25048,0.581
25049,0.582
25050,0.974
25051,0.386
25052,0.649
25053,0.831
25054,0.676
25055,0.664
25056,0.642
25057,0.676
25058,0.842
25059,0.754
25060,0.759
25061,0.712
25062,0.685
25063,0.727
25064,0.616
25065,0.754
25066,0.545
25067,0.748
25068,0.733
25069,0.852
25070,0.754
25071,0.797
25072,0.793
25073,0.825
25074,0.776
25075,0.862
25076,0.682
25077,0.49
25078,0.643
25079,0.764
25080,0.522
25081,0.641
25082,0.715
25083,0.602
25084,0.925
25085,0.904
25086,0.817
25087,0.714
25088,0.924
25089,0.557
25090,0.794
25091,0.527
25092,0.888
25093,0.851
25094,0.522
25095,0.741
25096,0.428
25097,0.743
25098,0.745
25099,0.851
25100,0.538
25101,0.848
25102,0.596
25103,0.766
25104,0.775
25105,0.844
25106,0.598
25107,0.815
25108,0.829
25109,0.415
25110,0.793
25111,0.272
25112,0.688
25113,0.715
25114,0.596
25115,0.879
25116,0.782
25117,0.744
25118,0.711
25119,0.827
25120,0.875
25121,0.466
25122,0.759
25123,0.921
25124,0.689
25125,0.636
25126,0.458
25127,0.652
25128,0.434
25129,0.775
25130,0.795
25131,0.756
25132,0.674
25133,0.848
25134,0.802
25135,0.758
25136,0.594
25137,0.95
25138,0.77
25139,0.743
25140,
25141,
25142,0.701
25143,0.683
25144,0.775
25145,0.748
25146,0.878
25147,0.814
25148,0.921
25149,0.568
25150,0.488
25151,0.813
25152,0.546
25153,0.629
25154,0.49
25155,0.916
25156,0.921
25157,0.654
25158,0.631
25159,0.791
25160,0.503
25161,0.449
25162,0.688
25163,0.745
25164,0.761
25165,0.423
25166,0.928
25167,0.597
25168,0.438
25169,0.763
25170,0.864
25171,0.548
25172,0.764
25173,0.161
25174,0.495
25175,0.841
25176,0.806
25177,0.816
25178,0.822
25179,0.53
25180,0.667
25181,0.508
25182,0.458
25183,0.736
25184,
25185,0.824
25186,0.439
25187,0.483
25188,0.725
25189,0.706
25190,0.687
25191,0.839
25192,0.82
25193,0.53
25194,0.756
25195,0.733
25196,0.751
25197,0.776
25198,0.638
25199,0.753
25200,0.906
25201,0.533
25202,0.901
25203,0.813
25204,0.767
25205,0.5
25206,0.516
25207,0.621
25208,0.732
25209,0.883
25210,0.597
25211,0.619
25212,0.808
25213,0.759
25214,0.825
25215,0.36
25216,0.377
25217,0.67
25218,0.77
25219,0.781
25220,0.695
25221,0.631
25222,0.384
25223,0.606
25224,0.699
25225,0.791
25226,0.839
25227,0.64
25228,0.836
25229,0.714
25230,0.797
25231,0.817
25232,0.901
25233,0.927
25234,0.625
25235,0.75
25236,0.802
25237,0.925
25238,0.699
25239,0.794
25240,0.785
25241,
25242,0.812
25243,0.575
25244,0.923
25245,0.807
25246,0.936
25247,0.805
25248,0.905
