,speechiness
6444,0.0688
6445,0.428
6446,0.142
6447,0.149
6448,0.142
6449,0.416
6450,0.134
6451,0.0443
6452,0.0439
6453,0.414
6454,0.146
6455,0.36
6456,0.344
6457,0.0425
6458,0.25
6459,0.311
6460,0.134
6461,0.0566
6462,0.226
6463,0.103
6464,0.125
6465,0.117
6466,0.15
6467,0.13
6468,0.247
6469,0.0784
6470,0.081
6471,0.0416
6472,0.197
6473,0.0654
6474,0.0488
6475,0.53
6476,0.217
6477,0.227
6478,0.44
6479,0.0588
6480,0.25
6481,0.53
6482,0.134
6483,0.227
6484,0.325
6485,0.0828
6486,0.088
6487,0.0317
6488,0.222
6489,0.474
6490,0.343
6491,0.347
6492,0.0722
6493,0.248
6494,0.202
6495,0.204
6496,0.308
6497,0.0357
6498,0.0669
6499,0.3
6500,0.238
6501,0.0527
6502,0.336
6503,0.0853
6504,
6505,0.12
6506,0.0828
6507,0.0688
6508,0.0301
6509,0.0603
6510,0.207
6511,0.0943
6512,0.109
6513,0.0985
6514,0.0632
6515,0.0317
6516,0.373
6517,0.0523
6518,0.0523
6519,0.0485
6520,0.0322
6521,0.0357
6522,
6523,0.0375
6524,0.268
6525,0.0632
6526,0.0461
6527,0.0461
6528,0.0523
6529,0.196
6530,0.0469
6531,0.0635
6532,0.204
6533,0.269
6534,0.318
6535,0.0792
6536,0.0412
6537,0.218
6538,0.0997
6539,0.239
6540,0.0402
6541,0.384
6542,0.107
6543,0.333
6544,0.221
6545,0.0402
6546,0.0635
6547,0.221
6548,0.38
6549,0.323
6550,0.0715
6551,0.0857
6552,0.387
6553,0.17
6554,0.277
6555,0.177
6556,0.0402
6557,0.398
6558,0.122
6559,0.097
6560,0.0641
6561,0.339
6562,0.0339
6563,0.0717
6564,0.337
6565,0.153
6566,0.193
6567,0.0736
6568,0.0791
6569,0.125
6570,0.0412
6571,0.259
6572,0.383
6573,0.0851
6574,0.321
6575,0.0721
6576,0.219
6577,0.101
6578,0.227
6579,0.0574
6580,0.27
6581,0.0816
6582,0.232
6583,0.254
6584,0.206
6585,0.052
6586,0.304
6587,0.0428
6588,0.458
6589,0.115
6590,0.159
6591,0.332
6592,0.24
6593,0.303
6594,0.101
6595,0.223
6596,0.192
6597,0.169
6598,0.192
6599,0.141
6600,0.107
6601,0.0349
6602,0.175
6603,0.162
6604,0.245
6605,0.0623
6606,0.589
6607,0.0838
6608,0.0315
6609,0.047
6610,0.151
6611,0.323
6612,0.104
6613,0.366
6614,0.395
6615,0.36
6616,0.123
6617,0.0516
6618,0.0401
6619,0.029
6620,0.341
6621,0.0286
6622,0.36
6623,0.722
6624,
6625,0.0904
6626,0.11
6627,0.0563
6628,0.0487
6629,0.268
6630,0.226
6631,0.0324
6632,0.31
6633,0.209
6634,0.0808
6635,0.23
6636,0.202
6637,0.302
6638,0.31
6639,0.0859
6640,0.134
6641,0.289
6642,0.147
6643,0.157
6644,0.299
6645,0.251
6646,0.225
6647,0.0993
6648,0.0539
6649,0.302
6650,0.134
6651,0.0716
6652,0.265
6653,0.138
6654,0.0438
6655,0.128
6656,0.3
6657,0.127
6658,0.435
6659,0.476
6660,0.0369
6661,0.19
6662,0.503
6663,0.0852
6664,0.444
6665,0.362
6666,0.23
6667,0.143
6668,0.0387
6669,0.271
6670,0.243
6671,0.094
6672,0.185
6673,0.245
6674,0.0434
6675,0.458
6676,0.28
6677,0.0776
6678,0.0424
6679,0.179
6680,0.113
6681,0.0963
6682,0.0406
6683,0.193
6684,0.0352
6685,0.29
6686,0.419
6687,0.269
6688,0.262
6689,0.3
6690,0.111
6691,0.4
6692,0.367
6693,0.142
6694,0.112
6695,0.181
6696,0.137
6697,0.467
6698,0.222
6699,0.245
6700,0.47
6701,0.431
6702,0.158
6703,0.856
6704,0.106
6705,0.17
6706,0.0695
6707,0.315
6708,0.071
6709,0.032
6710,0.186
6711,0.0712
6712,0.346
6713,
6714,0.269
6715,0.191
6716,0.0572
6717,0.356
6718,0.227
6719,0.464
6720,0.215
6721,0.133
6722,0.125
6723,0.311
6724,0.45
6725,0.0393
6726,0.344
6727,0.157
6728,0.301
6729,0.122
6730,0.116
6731,0.0538
6732,0.177
6733,0.352
6734,0.0516
6735,
6736,0.0539
6737,0.45
6738,0.102
6739,0.338
6740,0.222
6741,0.414
6742,0.417
6743,0.416
6744,0.12
6745,0.282
6746,0.199
6747,0.191
6748,0.212
6749,0.154
6750,0.341
6751,0.276
6752,0.52
6753,0.128
6754,0.27
6755,0.0694
6756,0.312
6757,0.0541
6758,0.0722
6759,0.385
6760,0.318
6761,0.167
6762,0.176
6763,0.127
6764,0.0495
6765,0.36
6766,0.148
6767,0.42
6768,0.225
6769,0.0498
6770,0.302
6771,0.344
6772,0.332
6773,0.348
6774,0.091
6775,0.297
6776,0.0457
6777,0.0479
6778,0.23
6779,0.0893
6780,0.0412
6781,0.251
6782,0.0409
6783,0.0363
6784,0.134
6785,
6786,0.0572
6787,0.101
6788,0.111
6789,0.416
6790,0.338
6791,0.27
6792,0.19
6793,0.0621
6794,0.101
6795,0.416
6796,0.089
6797,0.0406
6798,0.0787
6799,0.0521
6800,0.248
6801,0.0351
6802,0.0351
6803,0.134
6804,0.298
6805,0.42
6806,0.222
6807,0.0538
6808,0.385
6809,0.168
6810,0.0469
6811,0.426
6812,0.0409
6813,0.342
6814,0.177
6815,0.311
6816,0.27
6817,0.283
6818,0.0965
6819,0.0523
6820,
6821,0.205
6822,0.197
6823,0.135
6824,0.0435
6825,0.27
6826,0.319
6827,0.347
6828,0.171
6829,0.468
6830,0.413
6831,0.276
6832,0.0621
6833,
6834,0.148
6835,0.157
6836,0.344
6837,0.0514
6838,0.123
6839,0.18
6840,0.162
6841,0.0722
6842,0.287
6843,0.0579
6844,0.0479
6845,0.312
6846,0.117
6847,0.18
6848,0.162
6849,0.04
6850,0.037
6851,0.0485
6852,0.0666
6853,0.0579
6854,0.262
6855,0.0479
6856,0.0302
6857,0.0426
6858,0.0485
6859,0.204
6860,0.0388
6861,0.0527
6862,0.0549
6863,0.0426
6864,0.037
6865,0.364
6866,0.0489
6867,0.338
6868,0.288
6869,0.222
6870,0.271
6871,0.501
6872,0.333
6873,0.661
6874,
6875,0.17
6876,0.162
6877,0.0412
6878,0.16
6879,0.12
6880,0.15
6881,0.421
6882,0.425
6883,0.184
6884,0.15
6885,0.0722
6886,0.0645
6887,0.377
6888,0.052
6889,0.311
6890,0.172
6891,0.035
6892,0.321
6893,0.311
6894,0.127
6895,0.284
6896,0.243
6897,0.106
6898,0.105
6899,0.304
6900,0.0507
6901,0.3
6902,0.3
6903,0.0669
6904,0.275
6905,0.364
6906,0.206
6907,0.271
6908,0.395
6909,0.127
6910,0.0439
6911,0.0439
6912,0.0428
6913,0.127
6914,0.272
6915,0.189
6916,0.137
6917,0.029
6918,0.182
6919,0.182
6920,0.352
6921,0.31
6922,0.792
6923,0.0579
6924,0.0425
6925,0.0693
6926,0.0885
6927,0.211
6928,0.0448
6929,0.0388
6930,0.227
6931,0.12
6932,0.0882
6933,0.34
6934,0.458
6935,0.037
6936,0.0425
6937,0.0926
6938,0.0302
6939,0.344
6940,0.0722
6941,0.134
6942,0.311
6943,0.331
6944,0.0707
6945,0.106
6946,0.195
6947,0.36
6948,0.143
6949,0.293
6950,0.123
6951,0.0314
6952,0.125
6953,0.177
6954,0.0359
6955,0.0379
6956,0.0379
6957,0.239
6958,0.505
6959,0.0508
6960,0.334
6961,0.0315
6962,0.091
6963,0.348
6964,0.0549
6965,0.12
6966,0.106
6967,0.0866
6968,0.177
6969,0.0379
6970,0.0508
6971,0.0566
6972,0.343
6973,0.425
6974,0.209
6975,0.311
6976,0.0732
6977,0.311
6978,0.106
6979,0.086
6980,0.244
6981,0.3
6982,0.0666
6983,0.0823
6984,0.117
6985,0.0566
6986,0.136
6987,0.236
6988,0.0477
6989,0.0477
6990,0.0763
6991,0.0763
6992,0.0488
6993,0.0498
6994,0.307
6995,0.0477
6996,0.0763
6997,
6998,0.244
6999,0.0488
7000,0.252
7001,0.0498
7002,0.229
7003,0.354
7004,0.364
7005,0.332
7006,0.104
7007,0.249
7008,0.0339
7009,0.17
7010,0.172
7011,0.106
7012,0.19
7013,0.355
7014,
7015,0.244
7016,0.338
7017,0.159
7018,0.0343
7019,0.29
7020,0.392
7021,0.392
7022,0.0893
7023,
7024,0.15
7025,0.342
7026,0.0357
7027,0.0412
7028,0.248
7029,0.149
7030,0.482
7031,0.177
7032,0.185
7033,0.13
7034,0.0331
7035,0.0857
7036,0.0538
7037,
7038,0.233
7039,0.294
7040,0.0375
7041,0.234
7042,0.206
7043,0.154
7044,0.0474
7045,0.263
7046,0.0369
7047,0.0882
7048,0.0807
7049,0.0367
7050,0.177
7051,0.32
7052,0.0588
7053,0.214
7054,0.091
7055,0.297
7056,0.342
7057,0.252
7058,0.371
7059,0.649
7060,0.0641
7061,0.0383
7062,0.119
7063,0.163
7064,0.238
7065,
7066,0.101
7067,0.214
7068,0.286
7069,0.0425
7070,0.0588
7071,0.0851
7072,0.45
7073,0.193
7074,0.0479
7075,0.106
7076,0.341
7077,0.0654
7078,0.134
7079,0.416
7080,0.102
7081,0.0347
7082,0.398
7083,0.343
7084,0.0902
7085,0.0603
7086,0.0791
7087,0.221
7088,0.047
7089,0.0832
7090,0.196
7091,0.184
7092,0.135
7093,0.175
7094,0.311
7095,0.135
7096,0.209
7097,0.0582
7098,0.0941
7099,0.136
7100,0.0425
7101,0.36
7102,0.101
7103,0.176
7104,0.176
7105,0.283
7106,0.0541
7107,0.277
7108,0.249
7109,0.0775
7110,0.121
7111,0.0561
7112,0.271
7113,0.044
7114,0.511
7115,0.196
7116,0.468
7117,0.276
7118,0.276
7119,0.157
7120,0.0495
7121,0.31
7122,0.0859
7123,0.231
7124,0.38
7125,0.36
7126,0.179
7127,0.179
7128,0.0349
7129,0.28
7130,0.31
7131,0.38
7132,0.105
7133,0.081
7134,0.134
7135,0.142
7136,0.129
7137,0.303
7138,0.0707
7139,0.104
7140,0.0485
7141,0.0395
7142,0.0479
7143,0.197
7144,0.308
7145,0.369
7146,0.0439
7147,0.298
7148,0.227
7149,0.0466
7150,0.271
7151,0.343
7152,0.15
7153,0.0513
7154,0.511
7155,0.0682
7156,0.221
7157,0.315
7158,0.0914
7159,0.027
7160,0.283
7161,0.0411
7162,0.0549
7163,0.315
7164,0.415
7165,0.197
7166,0.0907
7167,0.0314
7168,0.311
7169,0.0907
7170,0.252
7171,0.29
7172,0.071
7173,0.341
7174,0.0504
7175,0.245
7176,0.292
7177,0.125
7178,0.134
7179,0.13
7180,0.416
7181,0.219
7182,0.425
7183,0.282
7184,0.31
7185,0.0523
7186,0.128
7187,0.175
7188,0.222
7189,0.0271
7190,0.431
7191,0.283
7192,0.156
7193,0.0875
7194,0.306
7195,0.501
7196,0.0514
7197,0.257
7198,0.0736
7199,0.0776
7200,0.0444
7201,0.241
7202,0.0513
7203,0.123
7204,0.0513
7205,0.086
7206,0.17
7207,0.241
7208,0.0513
7209,0.209
7210,0.245
7211,0.318
7212,0.17
7213,0.318
7214,0.244
7215,0.156
7216,0.476
7217,0.135
7218,0.085
7219,0.0451
7220,0.0661
7221,0.143
7222,0.0393
7223,0.345
7224,0.345
7225,
7226,0.0301
7227,0.311
7228,0.257
7229,0.0951
7230,0.311
7231,0.318
7232,0.156
7233,0.0661
7234,0.345
7235,0.0477
7236,0.166
7237,0.0905
7238,0.113
7239,0.312
7240,0.0857
7241,0.103
7242,0.0488
7243,0.035
7244,0.239
7245,0.442
7246,0.177
7247,0.362
7248,0.338
7249,0.412
7250,0.145
7251,0.34
7252,0.0736
7253,0.0635
7254,0.589
7255,0.0507
7256,0.33
7257,0.101
7258,0.307
7259,0.0875
7260,0.302
7261,0.136
7262,0.416
7263,0.209
7264,0.0666
7265,0.53
7266,0.175
7267,0.2
7268,0.191
7269,0.128
7270,0.0712
7271,0.3
7272,0.153
7273,0.154
7274,0.415
7275,0.248
7276,0.564
7277,0.399
7278,0.0706
7279,0.0375
7280,0.381
7281,0.16
7282,0.306
7283,0.0357
7284,0.419
7285,0.0882
7286,0.0561
7287,0.125
7288,0.0853
7289,0.377
7290,0.2
7291,0.2
7292,0.144
7293,0.144
7294,0.354
7295,0.27
7296,0.28
7297,0.0487
7298,0.157
7299,0.334
7300,0.0549
7301,0.198
7302,0.125
7303,0.122
7304,0.0581
7305,0.144
7306,0.28
7307,0.136
7308,0.172
7309,0.0944
7310,0.551
7311,0.131
7312,0.0538
7313,0.342
7314,0.268
7315,0.306
7316,0.0653
7317,0.301
7318,0.0943
7319,0.225
7320,0.097
7321,0.0295
7322,0.25
7323,0.0693
7324,0.351
7325,0.425
7326,0.125
7327,
7328,0.414
7329,0.125
7330,0.0569
7331,0.0425
7332,0.23
7333,0.401
7334,0.0523
7335,0.0851
7336,0.197
7337,0.212
7338,0.468
7339,0.038
7340,0.192
7341,0.0386
7342,0.414
7343,0.335
7344,0.308
7345,0.422
7346,0.133
7347,0.0623
7348,0.221
7349,0.0388
7350,0.437
7351,0.129
7352,0.15
7353,0.035
7354,0.482
7355,0.308
7356,0.325
7357,0.0676
7358,0.298
7359,0.422
7360,0.11
7361,0.252
7362,
7363,0.28
7364,0.0375
7365,0.0428
7366,0.0435
7367,0.251
7368,0.273
7369,0.143
7370,0.086
7371,0.237
7372,0.195
7373,0.125
7374,0.0589
7375,0.392
7376,0.0498
7377,0.392
7378,0.144
7379,0.243
7380,0.325
7381,0.159
7382,0.414
7383,0.245
7384,0.53
7385,0.216
7386,
7387,0.029
7388,0.112
7389,0.0779
7390,0.0893
7391,0.311
7392,0.125
7393,0.179
7394,
7395,0.134
7396,0.204
7397,0.186
7398,0.462
7399,0.133
7400,0.0348
7401,0.112
7402,0.112
7403,0.32
7404,0.367
7405,0.417
7406,0.341
7407,0.0921
7408,0.271
7409,0.317
7410,0.508
7411,0.0555
7412,0.0434
7413,0.116
7414,0.291
7415,0.105
7416,0.0914
7417,0.0428
7418,0.0549
7419,0.163
7420,0.0528
7421,0.0787
7422,0.0616
7423,0.0426
7424,0.344
7425,0.325
7426,0.32
7427,
7428,0.105
7429,0.0468
7430,0.0595
7431,0.36
7432,0.127
7433,0.476
7434,0.0369
7435,0.0481
7436,0.162
7437,0.0428
7438,0.334
7439,0.104
7440,0.23
7441,0.0661
7442,0.0388
7443,0.0991
7444,0.0985
7445,0.0317
7446,0.442
7447,0.0831
7448,0.136
7449,0.0422
7450,0.259
7451,0.0641
7452,0.0732
7453,0.11
7454,0.0498
7455,0.482
7456,0.33
7457,0.129
7458,0.106
7459,0.0516
7460,0.136
7461,0.0566
7462,0.21
7463,0.53
7464,0.0763
7465,0.0621
7466,0.156
7467,0.128
7468,0.3
7469,0.23
7470,0.0428
7471,0.344
7472,0.501
7473,0.222
7474,0.315
7475,0.0538
7476,0.398
7477,0.359
7478,0.027
7479,0.181
7480,0.297
7481,0.196
7482,
7483,0.231
7484,0.0568
7485,0.136
7486,0.0907
7487,0.0413
7488,0.28
7489,0.134
7490,0.0904
7491,0.079
7492,0.145
7493,0.0685
7494,0.303
7495,0.359
7496,0.175
7497,0.214
7498,0.28
7499,0.176
7500,0.335
7501,0.197
7502,0.263
7503,0.232
7504,0.254
7505,0.29
7506,0.275
7507,0.193
7508,0.0479
7509,0.0454
7510,0.209
7511,0.259
7512,
7513,0.26
7514,0.421
7515,0.0507
7516,0.425
7517,0.369
7518,0.201
7519,0.0749
7520,0.137
7521,0.0273
7522,0.307
7523,0.283
7524,0.501
7525,0.226
7526,0.144
7527,0.343
7528,0.104
7529,0.238
7530,0.052
7531,0.249
7532,0.192
7533,0.0357
7534,0.0581
7535,0.348
7536,0.158
7537,0.0776
7538,0.208
7539,0.134
7540,0.238
7541,0.422
7542,0.0386
7543,0.36
7544,0.0776
7545,0.0386
7546,0.0807
7547,0.0776
7548,0.153
7549,0.269
7550,0.273
7551,0.117
7552,0.325
7553,0.247
7554,0.0807
7555,0.278
7556,0.301
7557,0.284
7558,0.0864
7559,0.45
7560,0.415
7561,0.222
7562,0.45
7563,0.347
7564,0.3
7565,0.428
7566,0.119
7567,0.128
7568,0.276
7569,0.377
7570,0.268
7571,0.162
7572,0.382
7573,0.369
7574,0.316
7575,0.0397
7576,0.248
7577,0.304
7578,0.2
7579,0.167
7580,0.245
7581,0.415
7582,0.0513
7583,0.378
7584,0.369
7585,0.454
7586,0.14
7587,0.289
7588,0.289
7589,0.311
7590,0.0566
7591,0.244
7592,0.296
7593,0.182
7594,0.15
7595,0.216
7596,
7597,0.0823
7598,0.0312
7599,0.0451
7600,0.485
7601,0.081
7602,0.0363
7603,0.117
7604,0.0541
7605,0.307
7606,0.438
7607,0.0985
7608,0.385
7609,0.364
7610,0.0951
7611,0.135
7612,0.107
7613,0.0461
7614,0.348
7615,0.0775
7616,0.0712
7617,0.0466
7618,0.129
7619,0.0479
7620,0.268
7621,0.231
7622,0.0747
7623,0.339
7624,0.0439
7625,0.0479
7626,0.292
7627,0.338
7628,0.0563
7629,0.0747
7630,0.0271
7631,0.133
7632,0.199
7633,0.296
7634,0.106
7635,0.334
7636,0.172
7637,0.0516
7638,0.369
7639,0.3
7640,0.0907
7641,0.383
7642,0.112
7643,0.0519
7644,0.0318
7645,0.419
7646,0.125
7647,0.197
7648,0.304
7649,0.185
7650,0.392
7651,0.15
7652,0.245
7653,0.17
7654,0.177
7655,0.0803
7656,0.0752
7657,0.376
7658,0.0382
7659,0.123
7660,0.091
7661,0.0324
7662,0.0521
7663,0.123
7664,0.106
7665,0.0477
7666,0.192
7667,0.0823
7668,0.102
7669,0.202
7670,0.589
7671,0.208
7672,0.0549
7673,0.332
7674,0.0831
7675,0.311
7676,0.192
7677,0.208
7678,0.192
7679,0.311
7680,0.36
7681,0.367
7682,0.26
7683,0.441
7684,0.0789
7685,0.367
7686,0.154
7687,0.108
7688,0.138
7689,0.377
7690,0.122
7691,0.154
7692,0.377
7693,0.0537
7694,0.049
7695,0.0816
7696,0.0709
7697,0.0505
7698,0.107
7699,0.0536
7700,0.0573
7701,0.351
7702,0.419
7703,0.375
7704,0.132
7705,0.346
7706,0.0763
7707,0.311
7708,0.234
7709,0.239
7710,0.0757
7711,0.0315
7712,0.344
7713,0.25
7714,0.037
7715,0.375
7716,0.351
7717,0.0588
7718,0.293
7719,0.244
7720,0.383
7721,0.387
7722,0.377
7723,0.0577
7724,0.0379
7725,0.181
7726,0.0832
7727,0.307
7728,0.157
7729,0.334
7730,0.433
7731,0.343
7732,0.105
7733,0.242
7734,0.222
7735,0.27
7736,0.125
7737,0.144
7738,0.0803
7739,0.236
7740,0.0521
7741,0.0361
7742,0.0452
7743,0.128
7744,0.501
7745,0.162
7746,0.385
7747,
7748,0.367
7749,0.0776
7750,0.541
7751,0.419
7752,0.323
7753,0.359
7754,0.364
7755,0.325
7756,0.237
7757,0.0823
7758,0.094
7759,0.438
7760,0.037
7761,0.0595
7762,0.0654
7763,0.0716
7764,0.0954
7765,0.273
7766,0.143
7767,0.214
7768,0.445
7769,0.135
7770,0.273
7771,0.338
7772,0.268
7773,0.0872
7774,0.0523
7775,0.351
7776,0.0424
7777,0.32
7778,0.251
7779,0.0836
7780,0.0836
7781,0.148
7782,0.416
7783,0.0412
7784,0.0485
7785,0.345
7786,0.286
7787,0.291
7788,0.331
7789,0.286
7790,0.284
7791,0.345
7792,0.111
7793,0.0537
7794,0.345
7795,0.286
7796,0.0749
7797,0.0563
7798,0.0563
7799,0.284
7800,0.28
7801,0.45
7802,0.144
7803,0.252
7804,0.331
7805,0.331
7806,0.0537
7807,0.227
7808,0.142
7809,0.123
7810,0.0857
7811,0.353
7812,0.25
7813,0.53
7814,0.307
7815,0.212
7816,0.437
7817,0.282
7818,0.242
7819,0.072
7820,0.303
7821,0.342
7822,0.123
7823,0.0954
7824,0.23
7825,0.722
7826,0.277
7827,0.241
7828,0.0412
7829,0.0577
7830,0.371
7831,0.291
7832,0.127
7833,0.334
7834,0.184
7835,0.0864
7836,0.343
7837,0.381
7838,0.128
7839,0.192
7840,0.0439
7841,0.0358
7842,0.168
7843,0.0286
7844,0.0859
7845,0.0481
7846,0.45
7847,0.144
7848,0.289
7849,0.28
7850,0.589
7851,0.0315
7852,0.319
7853,0.38
7854,0.338
7855,0.148
7856,0.359
7857,0.0868
7858,0.31
7859,0.081
7860,0.202
7861,0.0468
7862,0.0453
7863,0.0787
7864,0.275
7865,0.413
7866,0.208
7867,0.0791
7868,0.06
7869,0.326
7870,0.294
7871,0.138
7872,0.17
7873,0.306
7874,0.251
7875,0.0573
7876,0.36
7877,0.143
7878,0.484
7879,0.0428
7880,0.18
7881,0.0444
7882,0.162
7883,0.27
7884,0.231
7885,0.0428
7886,0.511
7887,0.354
7888,0.0715
7889,0.19
7890,0.239
7891,0.123
7892,0.0893
7893,0.035
7894,0.134
7895,0.435
7896,0.227
7897,0.0439
7898,0.126
7899,0.16
7900,0.0669
7901,0.0443
7902,0.308
7903,0.0284
7904,0.162
7905,0.157
7906,0.149
7907,0.268
7908,0.0442
7909,0.356
7910,0.0271
7911,0.442
7912,0.0963
7913,0.0412
7914,0.485
7915,0.106
7916,0.283
7917,0.101
7918,0.296
7919,0.381
7920,0.293
7921,0.111
7922,0.111
7923,0.306
7924,0.306
7925,0.104
7926,0.113
7927,0.0645
7928,0.292
7929,0.329
7930,0.589
7931,0.047
7932,0.091
7933,0.168
7934,0.0941
7935,0.0422
7936,0.335
7937,0.248
7938,0.564
7939,0.0902
7940,0.298
7941,0.157
7942,0.284
7943,0.233
7944,0.482
7945,0.294
7946,0.343
7947,0.157
7948,0.0897
7949,0.0564
7950,0.31
7951,0.396
7952,0.367
7953,0.0504
7954,0.0413
7955,0.168
7956,0.0868
7957,0.112
7958,0.288
7959,0.277
7960,0.0488
7961,0.153
7962,0.27
7963,0.329
7964,0.0498
7965,0.13
7966,0.431
7967,0.162
7968,0.419
7969,0.339
7970,0.0695
7971,0.086
7972,0.132
7973,0.359
7974,0.218
7975,0.279
7976,0.0301
7977,0.081
7978,0.332
7979,0.081
7980,0.166
7981,0.334
7982,0.17
7983,0.0712
7984,0.0666
7985,0.274
7986,0.205
7987,0.204
7988,0.234
7989,0.262
7990,0.308
7991,0.359
7992,0.134
7993,0.169
7994,0.17
7995,0.135
7996,0.0531
7997,0.269
7998,0.44
7999,0.204
8000,0.0661
8001,0.103
8002,0.0349
8003,0.0882
8004,0.0561
8005,0.179
8006,0.0537
8007,0.0859
8008,0.339
8009,0.252
8010,0.0428
8011,0.254
8012,0.0569
8013,0.343
8014,0.144
8015,0.0425
8016,0.289
8017,0.508
8018,
8019,0.0795
8020,0.127
8021,0.222
8022,0.0741
8023,0.104
8024,0.0521
8025,0.235
8026,0.251
8027,0.0721
8028,0.291
8029,0.0495
8030,0.237
8031,0.197
8032,0.221
8033,0.0789
8034,0.113
8035,0.223
8036,0.0716
8037,0.286
8038,0.345
8039,0.0358
8040,0.0941
8041,0.225
8042,0.0816
8043,0.286
8044,0.107
8045,0.097
8046,0.244
8047,0.315
8048,0.158
8049,0.0712
8050,0.259
8051,0.101
8052,0.15
8053,0.0301
8054,0.291
8055,0.157
8056,0.352
8057,0.359
8058,0.247
8059,0.856
8060,0.0915
8061,0.158
8062,0.259
8063,0.0495
8064,0.237
8065,0.106
8066,0.0364
8067,0.081
8068,0.101
8069,0.115
8070,0.0453
8071,0.343
8072,0.249
8073,0.166
8074,0.276
8075,0.342
8076,0.102
8077,0.0791
8078,0.0641
8079,0.134
8080,0.086
8081,0.0412
8082,0.0273
8083,0.177
8084,0.12
8085,0.354
8086,0.43
8087,0.177
8088,0.0549
8089,0.47
8090,0.474
8091,0.037
8092,0.299
8093,0.0816
8094,0.0495
8095,0.0537
8096,0.2
8097,0.094
8098,0.25
8099,0.348
8100,0.2
8101,0.094
8102,0.248
8103,0.104
8104,0.0352
8105,0.128
8106,0.337
8107,0.0897
8108,0.0792
8109,
8110,0.156
8111,0.0749
8112,0.125
8113,0.0868
8114,0.0972
8115,0.0882
8116,0.12
8117,0.178
8118,0.15
8119,0.0541
8120,0.0349
8121,0.157
8122,0.362
8123,0.0476
8124,0.0693
8125,0.192
8126,0.0539
8127,0.265
8128,0.0402
8129,0.0337
8130,0.2
8131,0.0487
8132,0.0519
8133,0.0519
8134,0.0963
8135,0.0661
8136,0.0963
8137,0.0409
8138,0.0409
8139,
8140,0.0519
8141,0.0566
8142,0.0836
8143,0.0963
8144,0.0367
8145,0.0836
8146,0.125
8147,0.209
8148,0.0409
8149,0.044
8150,0.0661
8151,0.291
8152,0.0487
8153,0.0836
8154,0.0712
8155,
8156,0.0519
8157,0.0566
8158,0.125
8159,0.0519
8160,0.0566
8161,0.0367
8162,0.222
8163,0.0367
8164,0.222
8165,0.0963
8166,0.05
8167,0.0628
8168,0.044
8169,0.0661
8170,0.291
8171,0.209
8172,0.0409
8173,0.044
8174,0.0836
8175,0.0487
8176,0.0661
8177,0.0712
8178,
8179,0.125
8180,0.0367
8181,0.0519
8182,0.0566
8183,0.0566
8184,0.299
8185,0.286
8186,0.345
8187,0.175
8188,0.044
8189,0.172
8190,0.157
8191,0.186
8192,0.0715
8193,0.387
8194,0.276
8195,0.17
8196,0.0375
8197,0.079
8198,0.0351
8199,0.0514
8200,0.0507
8201,0.165
8202,0.0352
8203,0.49
8204,0.156
8205,0.437
8206,0.161
8207,0.204
8208,0.197
8209,0.189
8210,0.0875
8211,0.32
8212,0.311
8213,0.0882
8214,0.0284
8215,0.052
8216,0.202
8217,0.268
8218,0.0795
8219,0.257
8220,0.115
8221,0.0453
8222,
8223,0.184
8224,0.15
8225,0.212
8226,0.269
8227,0.0657
8228,0.0996
8229,0.0359
8230,0.153
8231,0.122
8232,0.344
8233,0.25
8234,0.36
8235,0.248
8236,0.442
8237,0.0342
8238,0.134
8239,0.05
8240,0.197
8241,0.0569
8242,0.162
8243,0.197
8244,0.348
8245,0.0487
8246,0.0972
8247,0.0921
8248,0.0633
8249,0.24
8250,0.0752
8251,0.262
8252,0.356
8253,0.131
8254,0.137
8255,0.206
8256,
8257,0.163
8258,0.0426
8259,0.42
8260,0.319
8261,0.564
8262,0.0489
8263,0.0852
8264,0.0443
8265,0.344
8266,0.112
8267,0.113
8268,0.286
8269,0.0487
8270,0.124
8271,0.159
8272,0.0549
8273,0.252
8274,0.414
8275,0.0732
8276,0.0485
8277,0.401
8278,0.0314
8279,0.245
8280,0.32
8281,0.0538
8282,0.245
8283,0.0485
8284,0.24
8285,0.286
8286,0.286
8287,0.0412
8288,0.311
8289,0.0347
8290,0.193
8291,0.237
8292,0.376
8293,0.0485
8294,0.0352
8295,0.161
8296,0.23
8297,0.435
8298,0.0666
8299,0.0893
8300,0.234
8301,0.359
8302,0.0897
8303,0.19
8304,0.259
8305,0.128
8306,0.0629
8307,0.0694
8308,0.17
8309,0.0386
8310,0.0357
8311,0.36
8312,0.27
8313,0.0488
8314,0.484
8315,0.144
8316,0.329
8317,0.117
8318,0.0375
8319,0.0779
8320,0.589
8321,0.0838
8322,0.0347
8323,0.364
8324,0.0426
8325,0.237
8326,0.101
8327,0.127
8328,0.119
8329,0.437
8330,0.45
8331,0.286
8332,0.27
8333,0.0816
8334,0.0722
8335,0.248
8336,0.106
8337,0.209
8338,0.0468
8339,0.425
8340,0.101
8341,0.106
8342,0.337
8343,0.274
8344,0.157
8345,0.359
8346,0.191
8347,0.136
8348,0.035
8349,0.0653
8350,0.286
8351,0.414
8352,0.371
8353,0.0722
8354,0.0514
8355,0.271
8356,0.315
8357,0.343
8358,0.227
8359,0.302
8360,0.0314
8361,0.422
8362,0.277
8363,0.252
8364,0.0452
8365,0.0688
8366,0.0498
8367,0.351
8368,0.037
8369,0.0588
8370,0.0523
